[0.919s] Invoking command in '/home/triha/prompt_to_drawing/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/triha/prompt_to_drawing/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/triha/prompt_to_drawing/install/ur_description
[0.970s] -- The C compiler identification is GNU 11.4.0
[1.017s] -- The CXX compiler identification is GNU 11.4.0
[1.024s] -- Detecting C compiler ABI info
[1.091s] -- Detecting C compiler ABI info - done
[1.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.102s] -- Detecting C compile features
[1.102s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.182s] -- Detecting CXX compiler ABI info - done
[1.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.190s] -- Detecting CXX compile features
[1.190s] -- Detecting CXX compile features - done
[1.197s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.434s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.526s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.346s] -- Configuring done
[4.237s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.247s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.257s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.267s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.278s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.288s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.298s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.308s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.318s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.328s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.338s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.348s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.357s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.367s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[4.376s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[4.386s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[4.396s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[4.405s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.416s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[4.426s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.436s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.446s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.456s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.466s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.475s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.485s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.494s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.504s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.514s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.523s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.533s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.543s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/environment/path.sh
[4.552s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/environment/path.dsv
[4.562s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/local_setup.bash
[4.571s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/local_setup.sh
[4.581s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/local_setup.zsh
[4.591s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/local_setup.dsv
[4.601s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/package.dsv
[4.611s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.620s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.630s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.640s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/package.xml
[4.651s] Invoked command in '/home/triha/prompt_to_drawing/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/triha/prompt_to_drawing/build/ur_description
